	0.000000000000000e+00
	0.000000000000000e+00
	2.421041550207079e-02

 115	6.208443547698481e-08
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.629725702948156e-02

 116	6.219701611296457e-08
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-3.843841649006294e-03

 117	6.242217738492407e-08
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	2.845474986020296e-03

 118	6.266284372087788e-08
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-2.227545264115885e-03

 119	6.314417639278550e-08
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	2.016564573957159e-03

 120	6.401776464331789e-08
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.916476176509919e-03

 121	6.501776464331788e-08
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.837952607836688e-03

 122	6.601776464331788e-08
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.765034301950668e-03

 123	6.701776464331787e-08
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.698814177691672e-03

 124	6.801776464331787e-08
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.636698466794676e-03

 125	6.901776464331786e-08
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.580035856817359e-03

 126	7.001776464331786e-08
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.526462777023627e-03

 127	7.101776464331786e-08
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.477384346743006e-03

 128	7.201776464331785e-08
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.430618244167260e-03

 129	7.301776464331785e-08
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.387632430546130e-03

 130	7.401776464331784e-08
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.346384181060918e-03

 131	7.500000000000001e-08
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.307692238910787e-03

 132	7.510000000000000e-08
	3.300000000000000e+00
	2.970000000000019e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.364098969069971e-04

 133	7.530000000000001e-08
	3.300000000000000e+00
	2.310000000000013e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.921307820399575e-04

 134	7.558393789505688e-08
	3.300000000000000e+00
	1.373004946312340e+00
	0.000000000000000e+00
	0.000000000000000e+00
	5.482649961740735e-05

 135	7.596245893595360e-08
	3.300000000000000e+00
	1.238855113531465e-01
	0.000000000000000e+00
	0.000000000000000e+00
	-1.144849772026973e-03

 136	7.600000000000001e-08
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-4.392556409807472e-04

 137	7.601870181786006e-08
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	5.606410253393909e-04

 138	7.605610545358017e-08
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.505389446792668e-03

 139	7.613091272502041e-08
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.344142118735566e-03

 140	7.628052726790088e-08
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	2.705150423329833e-04

 141	7.646762164993389e-08
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	5.361193144573853e-06

 142	7.672672030205997e-08
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	4.969462392305155e-05

 143	7.710457686566579e-08
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-3.941422240634138e-05

 144	7.786028999287744e-08
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	4.299674176995840e-05

 145	7.886028999287743e-08
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-4.100319049579445e-05

 146	7.986028999287743e-08
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	4.121899675524733e-05

 147	8.086028999287742e-08
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-3.980408460116944e-05

 148	8.186028999287742e-08
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.939343015294059e-05

 149	8.199999999999999e-08
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-3.105827023571622e-05

 150	8.206064472968056e-08
	3.300000000000000e+00
	0.000000000000000e+00
	2.001276079458190e-01
	2.001276079458190e-01
	6.276968121406400e-04

 151	8.218193418904169e-08
	3.300000000000000e+00
	0.000000000000000e+00
	6.003828238375444e-01
	6.003828238375444e-01
	-7.909398716481400e-05

 152	8.242451310776394e-08
	3.300000000000000e+00
	0.000000000000000e+00
	1.400893255620995e+00
	1.400893255620995e+00
	-1.254343277873026e-02

 153	8.263582986376804e-08
	3.300000000000000e+00
	0.000000000000000e+00
	2.098238550434522e+00
	2.098238550434522e+00
	8.883383847862797e-01

 154	8.280547504088526e-08
	3.300000000000000e+00
	0.000000000000000e+00
	2.658067634921325e+00
	2.658067634921325e+00
	2.899864021550867e+00

 155	8.297646759247218e-08
	3.300000000000000e+00
	0.000000000000000e+00
	3.222343055158167e+00
	3.222343055158167e+00
	3.464367382577504e+00

 156	8.300000000000000e-08
	3.300000000000000e+00
	0.000000000000000e+00
	3.299999999999986e+00
	3.299999999999986e+00
	3.344910008064472e+00

 157	8.301683551081017e-08
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.324786653914998e+00

 158	8.305050653243051e-08
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.302229410912656e+00

 159	8.311784857567121e-08
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.299268742394463e+00

 160	8.325253266215260e-08
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300322262922206e+00

 161	8.352190083511536e-08
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.299762807154107e+00

 162	8.406063718104090e-08
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300204717096473e+00

 163	8.506063718104089e-08
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.299810741549778e+00

 164	8.606063718104089e-08
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300175179933980e+00

 165	8.706063718104089e-08
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.299837430825856e+00

 166	8.806063718104088e-08
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300150914402565e+00

 167	8.906063718104088e-08
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.299859440635264e+00

 168	9.006063718104087e-08
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300130927877585e+00

 169	9.106063718104087e-08
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.299877581085672e+00

 170	9.206063718104086e-08
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300114453905922e+00

 171	9.306063718104086e-08
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.299892542390059e+00

 172	9.406063718104086e-08
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300100860703078e+00

 173	9.506063718104085e-08
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.299904896224257e+00

 174	9.606063718104085e-08
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300089628839283e+00

 175	9.706063718104084e-08
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.299915112569366e+00

 176	9.806063718104084e-08
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300080332224798e+00

 177	9.906063718104083e-08
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.299923577079454e+00

 178	1.000606371810408e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300072621651209e+00

 179	1.010000000000000e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.299930811600481e+00

 180	1.011000000000000e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.970000000000030e+00
	3.299846631416520e+00

 181	1.013000000000000e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.310000000000024e+00
	3.301178492004021e+00

 182	1.015806010861296e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	1.384016415772425e+00
	3.303956933452384e+00

 183	1.018851211177330e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.791003114811979e-01
	5.970106563235519e-01

