 36	1.710408925433350e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.553057736970512e-03

 37	1.810408925433350e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.533570227604563e-03

 38	1.900000000000000e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.511398752184222e-03

 39	1.910000000000000e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000030e-01
	1.847137597083409e-04

 40	1.930000000000000e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	9.899999999999980e-01
	-4.876853623646399e-04

 41	1.957036788165382e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.882214009457595e+00
	-3.109518256022362e-04

 42	1.983531072953081e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	2.756525407451672e+00
	5.641255217057189e-04

 43	2.000000000000000e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	4.040918260375462e-04

 44	2.003680714645773e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	-8.542122300439492e-05

 45	2.011042143937319e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	-1.639550802322032e-04

 46	2.025765002520411e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.195364938656005e-04

 47	2.055210719686594e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	-1.313146168520352e-04

 48	2.114102154018961e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	1.211057646476679e-04

 49	2.214102154018961e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	-1.086845159248267e-04

 50	2.314102154018961e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	1.002406000778708e-04

 51	2.414102154018961e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	-9.090051809498324e-05

 52	2.514102154018961e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	8.326404564533429e-05

 53	2.614102154018961e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	-7.528017097433587e-05

 54	2.714102154018961e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	6.861675732911660e-05

 55	2.814102154018961e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	-6.171776965635534e-05

 56	2.914102154018961e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	5.597940971715371e-05

 57	3.014102154018961e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	-5.002309340245738e-05

 58	3.114102154018961e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	4.512630845075055e-05

 59	3.214102154018961e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	-3.999756504123944e-05

 60	3.314102154018961e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.585211490523925e-05

 61	3.414102154018962e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	-3.144924882973223e-05

 62	3.514102154018962e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.796746326991749e-05

 63	3.614102154018962e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	-2.419909059610606e-05

 64	3.714102154018962e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.129881096425180e-05

 65	3.814102154018962e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	-1.808549198116689e-05

 66	3.900000000000001e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	1.527275872160658e-05

 67	3.910000000000001e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000030e-01
	3.300000000000000e+00
	1.922955293975903e-04

 68	3.930000000000001e-08
	0.000000000000000e+00
	0.000000000000000e+00
	9.900000000000089e-01
	3.300000000000000e+00
	-1.024940333137631e-04

 69	3.957421476917281e-08
	0.000000000000000e+00
	0.000000000000000e+00
	1.894908738270272e+00
	3.300000000000000e+00
	-2.037993422609186e-04

 70	3.984556017224131e-08
	0.000000000000000e+00
	0.000000000000000e+00
	2.790348568396299e+00
	3.300000000000000e+00
	1.983566590190999e-04

 71	4.000000000000000e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.299999999999986e+00
	3.300000000000000e+00
	-4.101075248847535e-05

 72	4.003743419174576e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.176467167239009e+00
	-5.707884157332144e-04

 73	4.011230257523727e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.929401501717026e+00
	-3.043625661195565e-04

 74	4.026203934222028e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.435270170673082e+00
	2.291426302022115e-04

 75	4.056151287618631e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	1.447007508585195e+00
	1.947549683670238e-04

 76	4.100000000000000e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	5.276916889065293e-04

 77	4.105341415872184e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-6.700008392906270e-04

 78	4.116024247616552e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-1.641018501584338e-03

 79	4.137389911105287e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	9.384879017369438e-04

 80	4.166769655250151e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-2.125380533231844e-04

 81	4.195910643725360e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-9.278209686063021e-05

 82	4.254192620675779e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	1.621148873327087e-04

 83	4.354192620675779e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-1.868209895504215e-04

 84	4.454192620675780e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.050862389912367e-04

 85	4.554192620675780e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-2.162882459502066e-04

 86	4.654192620675780e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.235635565448011e-04

 87	4.754192620675780e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-2.263217314665989e-04

 88	4.854192620675781e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.269159526952953e-04

 89	4.954192620675781e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-2.245787078173338e-04

 90	5.054192620675781e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.212331092768648e-04

 91	5.154192620675781e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-2.159611224333870e-04

 92	5.254192620675782e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.104202108904902e-04

 93	5.354192620675782e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-2.035888458686852e-04

 94	5.454192620675782e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	1.969526978416146e-04

 95	5.554192620675782e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-1.894245566658615e-04

 96	5.654192620675782e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	1.823762641799068e-04

 97	5.754192620675783e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-1.746814583352373e-04

 98	5.854192620675783e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	1.676352594654970e-04

 99	5.900000000000001e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	1.091878408569997e-14
	-1.516918234792212e-04

 100	5.910000000000001e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000139e-01
	2.667092416355279e-04

 101	5.930000000000001e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	9.900000000000199e-01
	-3.316999585001243e-04

 102	5.957397871361999e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	1.894129754945965e+00
	-5.594330143418522e-04

 103	5.984071458162504e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.774358119362628e+00
	9.836802553714469e-04

 104	6.000000000000001e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	2.934046322665071e-04

 105	6.002928061762224e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-5.128660117355993e-04

 106	6.008784185286671e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-7.280589908687657e-04

 107	6.020496432335565e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	2.682375951741228e-04

 108	6.043920926433354e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-1.065409460315053e-04

 109	6.081777888298968e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	8.439586151053058e-05

 110	6.157491812030196e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-6.593099045844493e-05

 111	6.257491812030196e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	5.815238679807849e-05

 112	6.357491812030195e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-4.926525162764206e-05

 113	6.457491812030195e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	4.268209491201450e-05

 114	6.557491812030194e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-3.594304494063984e-05

 115	6.657491812030194e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.079980893128456e-05

 116	6.757491812030193e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-2.554639603689381e-05

 117	6.857491812030193e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	2.157491640780371e-05

 118	6.957491812030193e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-1.743666509580050e-05

 119	7.057491812030192e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	1.438651113822367e-05

 120	7.157491812030192e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-1.110523803342540e-05

 121	7.257491812030191e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	8.780901310741218e-06

 122	7.357491812030191e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-6.163690068162336e-06

 123	7.457491812030190e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	4.410619162269896e-06

 124	7.557491812030190e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-2.313648259288578e-06

 125	7.657491812030190e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	1.011846023432281e-06

 126	7.757491812030189e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	6.749785744705750e-07

 127	7.857491812030189e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-1.618965400395148e-06

 128	7.900000000000001e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	4.238301592664195e-06

 129	7.910000000000000e-08
	0.000000000000000e+00
	3.299999999999811e-01
	3.300000000000000e+00
	3.300000000000000e+00
	2.502299207344724e-04

 130	7.930000000000000e-08
	0.000000000000000e+00
	9.899999999999870e-01
	3.300000000000000e+00
	3.300000000000000e+00
	-1.135786342380679e-04

 131	7.943005870461347e-08
	0.000000000000000e+00
	1.419193725224416e+00
	3.300000000000000e+00
	3.300000000000000e+00
	1.366259923549079e-04

 132	7.957701038074836e-08
	0.000000000000000e+00
	1.904134256469565e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-1.481639532201623e-04

 133	7.975479203736378e-08
	0.000000000000000e+00
	2.490813723300443e+00
	3.300000000000000e+00
	3.300000000000000e+00
	2.445605906474663e-04

 134	7.994942153636497e-08
	0.000000000000000e+00
	3.133091070004374e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-2.837650694711910e-04

 135	8.000000000000000e-08
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-1.004320572927098e-04

 136	8.002857784883519e-08
	0.000000000000000e+00
	3.300000000000000e+00
	3.205693098843876e+00
	3.205693098843876e+00
	-1.162651414656324e-03

 137	8.008573354650557e-08
	0.000000000000000e+00
	3.300000000000000e+00
	3.017079296531628e+00
	3.017079296531628e+00
	-1.065476592473191e-03

 138	8.019400187387288e-08
	0.000000000000000e+00
	3.300000000000000e+00
	2.659793816219500e+00
	2.659793816219500e+00
	2.182461375103278e-04

 139	8.041053852860749e-08
	0.000000000000000e+00
	3.300000000000000e+00
	1.945222855595288e+00
	1.945222855595288e+00
	2.141855744714830e-04

 140	8.045084748108361e-08
	0.000000000000000e+00
	3.300000000000000e+00
	1.812203312424093e+00
	1.812203312424093e+00
	3.349206478564792e-04

 141	8.053146538603585e-08
	0.000000000000000e+00
	3.300000000000000e+00
	1.546164226081704e+00
	1.546164226081704e+00
	5.115139143289510e-04

 142	8.069270119594031e-08
	0.000000000000000e+00
	3.300000000000000e+00
	1.014086053396969e+00
	1.014086053396969e+00
	-6.504808585042168e-03

 143	8.085510159464639e-08
	0.000000000000000e+00
	3.300000000000000e+00
	4.781647376669116e-01
	4.781647376669116e-01
	-6.785733051855453e-05

 144	8.100000000000000e-08
	0.000000000000000e+00
	3.300000000000000e+00
	1.421085471520200e-14
	1.421085471520200e-14
	7.071690031845421e-03

 145	8.101608748326388e-08
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	6.535148687392911e-03

 146	8.104826244979163e-08
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	4.616554100325659e-03

 147	8.111261238284715e-08
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.080631454744130e-03

 148	8.124131224895820e-08
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.281661614085661e-04

 149	8.149871198118030e-08
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	7.549112074164283e-05

 150	8.201351144562448e-08
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-3.878222135501527e-05

 151	8.301351144562447e-08
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.210725177104495e-05

 152	8.401351144562447e-08
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-2.279486772912252e-05

 153	8.501351144562447e-08
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.689180400940918e-05

 154	8.601351144562446e-08
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.088977739566177e-05

 155	8.701351144562446e-08
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	6.932503680700738e-06

 156	8.801351144562445e-08
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-2.951860459655953e-06

 157	8.901351144562445e-08
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	4.674662416048747e-07

 158	9.001351144562444e-08
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	2.218374072580215e-06

 159	9.101351144562444e-08
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-3.569164679965986e-06

 160	9.201351144562444e-08
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	5.325078892389618e-06

 161	9.301351144562443e-08
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-5.941453644298100e-06

 162	9.401351144562443e-08
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	7.062103188137242e-06

 163	9.501351144562442e-08
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-7.175909986740364e-06

 164	9.601351144562442e-08
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	7.866838502713913e-06

 165	9.701351144562441e-08
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-7.643206818888290e-06

 166	9.801351144562441e-08
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	8.048101052820708e-06

 167	9.900000000000000e-08
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-7.601995066618822e-06

 168	9.909999999999999e-08
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.299999999999702e-01
	2.619659862666546e-04

 169	9.930000000000000e-08
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	9.899999999999760e-01
	-3.342620865091156e-03

 170	9.951964704094225e-08
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	1.714835235109408e+00
	4.455903621400705e-01

 171	9.971234901914507e-08
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.350751763178723e+00
	2.271209553366052e+00

 172	9.991758954315579e-08
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.028045492414089e+00
	3.372704564818719e+00

 173	1.000000000000000e-07
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.299999999999975e+00
	3.272827585369796e+00

 174	1.000188716618726e-07
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.285908607871141e+00

 175	1.000566149856179e-07
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.299054098501360e+00

 176	1.001321016331085e-07
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300226047864659e+00

 177	1.002830749280896e-07
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.299897427874182e+00

 178	1.005850215180519e-07
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300062788553049e+00

 179	1.011889146979764e-07
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.299954607515983e+00

 180	1.021889146979764e-07
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300036028054071e+00

 181	1.031889146979764e-07
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.299972508056263e+00

 182	1.041889146979764e-07
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300019403455726e+00

 183	1.051889146979764e-07
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
